digraph G {
   76 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 10 [fontsize=11,label=0.981,fontsize=11]
   76 -> 32 [fontsize=11,label=0.981,fontsize=11]
   20 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 75 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   17 -> 75 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 75 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   31 -> 75 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   31 -> 67 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   31 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 32 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   75 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   75 -> 32 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   67 -> 32 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 44 [fontsize=11,label=0.981,fontsize=11]
   10 -> 4 [fontsize=11,label=0.987,fontsize=11]
   32 -> 44 [fontsize=11,label=0.981,fontsize=11]
   32 -> 4 [fontsize=11,label=0.987,fontsize=11]
   44 -> 4 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   44 -> 43 [fontsize=11,label=0.984,fontsize=11]
   44 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 43 [fontsize=11,label=0.977,fontsize=11]
   4 -> 42 [fontsize=11,label=0.998,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 27 [fontsize=11,label=0.981,fontsize=11]
   11 -> 25 [fontsize=11,label=0.984,fontsize=11]
   11 -> 5 [fontsize=11,label=0.987,fontsize=11]
   11 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 25 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   43 -> 5 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   43 -> 41 [fontsize=11,label=0.987,fontsize=11]
   43 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 27 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   42 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 5 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 28 [fontsize=11,label=0.981,fontsize=11]
   42 -> 26 [fontsize=11,label=0.984,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 26 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   27 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   5 -> 26 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 34 [fontsize=11,label=0.998,fontsize=11]
   5 -> 33 [fontsize=11,label=0.998,fontsize=11]
   41 -> 28 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   41 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 34 [fontsize=11,label=0.984,fontsize=11]
   41 -> 33 [fontsize=11,label=0.984,fontsize=11]
   41 -> 35 [fontsize=11,label=0.998,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   28 -> 34 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   28 -> 33 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   28 -> 35 [fontsize=11,label=0.984,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 35 [fontsize=11,label=0.981,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   34 -> 36 [fontsize=11,label=0.981,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   33 -> 36 [fontsize=11,label=0.981,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label=0.9985,fontsize=11]
}
