digraph G {
   40 -> 32 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   40 -> 38 [fontsize=11,label=0.984,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.517,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   9 -> 38 [fontsize=11,label=0.974,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   4 -> 38 [fontsize=11,label=0.971,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   30 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   32 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.817,fontsize=11]
   37 -> 8 [fontsize=11,label=0.998,fontsize=11]
   38 -> 8 [fontsize=11,label=0.97,fontsize=11]
   8 -> 5 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   5 -> 6 [fontsize=11,label= 1 ]
   6 -> 11 [fontsize=11,label=0.983,fontsize=11]
   11 -> 10 [fontsize=11,label=0.975,fontsize=11]
}
