digraph G {
   43 -> 4 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   43 -> 75 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   43 -> 33 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   43 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 4 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   44 -> 75 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   44 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   44 -> 33 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   44 -> 76 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   44 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 65 [fontsize=11,label=0.984,fontsize=11]
   41 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   11 -> 33 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   11 -> 76 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   11 -> 65 [fontsize=11,label=0.984,fontsize=11]
   11 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 34 [fontsize=11,label=0.984,fontsize=11]
   42 -> 66 [fontsize=11,label=0.984,fontsize=11]
   33 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 34 [fontsize=11,label=0.984,fontsize=11]
   33 -> 66 [fontsize=11,label=0.984,fontsize=11]
   76 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 34 [fontsize=11,label=0.984,fontsize=11]
   76 -> 66 [fontsize=11,label=0.984,fontsize=11]
   65 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 35 [fontsize=11,label=0.981,fontsize=11]
   65 -> 36 [fontsize=11,label=0.998,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   34 -> 36 [fontsize=11,label=0.981,fontsize=11]
   66 -> 35 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 36 [fontsize=11,label=0.981,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 73 [fontsize=11,label=0.987,fontsize=11]
   35 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   36 -> 74 [fontsize=11,label=0.987,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   74 -> 5 [fontsize=11,label= 1 ]
   5 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label= 1 ]
}
