digraph G {
   64 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 71 [fontsize=11,label=0.984,fontsize=11]
   58 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 72 [fontsize=11,label=0.984,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 26 [fontsize=11,label=0.984,fontsize=11]
   71 -> 73 [fontsize=11,label=0.984,fontsize=11]
   71 -> 74 [fontsize=11,label=0.984,fontsize=11]
   72 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 34 [fontsize=11,label=0.984,fontsize=11]
   26 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 34 [fontsize=11,label=0.984,fontsize=11]
   73 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 34 [fontsize=11,label=0.984,fontsize=11]
   74 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 41 [fontsize=11,label=0.984,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
}
