digraph G {
   49 -> 9 [fontsize=11,label=0.972,fontsize=11]
   49 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.771,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.773,fontsize=11]
   48 -> 9 [fontsize=11,label=0.963,fontsize=11]
   48 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   50 -> 9 [fontsize=11,style=dotted,label=0.849,fontsize=11]
   50 -> 5 [fontsize=11,label=0.983,fontsize=11]
   74 -> 9 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   74 -> 5 [fontsize=11,label=0.983,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   9 -> 81 [fontsize=11,label=0.987,fontsize=11]
   9 -> 82 [fontsize=11,label=0.989,fontsize=11]
   5 -> 81 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   5 -> 82 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   81 -> 82 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   81 -> 11 [fontsize=11,label=0.991,fontsize=11]
   81 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   82 -> 11 [fontsize=11,label=0.989,fontsize=11]
   82 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   11 -> 10 [fontsize=11,label=0.996,fontsize=11]
   16 -> 10 [fontsize=11,label=0.975,fontsize=11]
   16 -> 6 [fontsize=11,label=0.9988,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   10 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 18 [fontsize=11,label=0.9989,fontsize=11]
   6 -> 7 [fontsize=11,label=0.966,fontsize=11]
   6 -> 18 [fontsize=11,label=0.977,fontsize=11]
   6 -> 17 [fontsize=11,label=0.979,fontsize=11]
   6 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.577,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.85,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.516,fontsize=11]
   18 -> 13 [fontsize=11,style=dotted,label=0.812,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   13 -> 8 [fontsize=11,label= 1 ]
   8 -> 12 [fontsize=11,label=0.98,fontsize=11]
}
