digraph G {
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   37 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   37 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   37 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 40 [fontsize=11,label=0.981,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   15 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   15 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   15 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   15 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   15 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 40 [fontsize=11,label=0.981,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   45 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   45 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   45 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   45 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   45 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   45 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 40 [fontsize=11,label=0.981,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   46 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   46 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   46 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   46 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   46 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   46 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 40 [fontsize=11,label=0.981,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   47 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   47 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   47 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 40 [fontsize=11,label=0.981,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   48 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   48 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   48 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 40 [fontsize=11,label=0.981,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   49 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   49 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   49 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   49 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   49 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   49 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 40 [fontsize=11,label=0.981,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   50 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   50 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   50 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   50 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   50 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   50 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 40 [fontsize=11,label=0.981,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   53 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   53 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 40 [fontsize=11,label=0.981,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   54 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   54 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 40 [fontsize=11,label=0.981,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
