digraph G {
   45 -> 27 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 18 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   45 -> 9 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   45 -> 4 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   45 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   45 -> 40 [fontsize=11,label=0.962,fontsize=11]
   45 -> 37 [fontsize=11,label=0.967,fontsize=11]
   45 -> 41 [fontsize=11,label=0.994,fontsize=11]
   45 -> 57 [fontsize=11,label=0.995,fontsize=11]
   45 -> 42 [fontsize=11,label=0.998,fontsize=11]
   45 -> 58 [fontsize=11,label=0.998,fontsize=11]
   45 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   43 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   43 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   43 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   43 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   43 -> 40 [fontsize=11,label=0.962,fontsize=11]
   43 -> 37 [fontsize=11,label=0.967,fontsize=11]
   43 -> 41 [fontsize=11,label=0.994,fontsize=11]
   43 -> 57 [fontsize=11,label=0.995,fontsize=11]
   43 -> 42 [fontsize=11,label=0.998,fontsize=11]
   43 -> 58 [fontsize=11,label=0.998,fontsize=11]
   43 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   44 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   44 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   44 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   44 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   44 -> 40 [fontsize=11,label=0.962,fontsize=11]
   44 -> 37 [fontsize=11,label=0.967,fontsize=11]
   44 -> 41 [fontsize=11,label=0.994,fontsize=11]
   44 -> 57 [fontsize=11,label=0.995,fontsize=11]
   44 -> 42 [fontsize=11,label=0.998,fontsize=11]
   44 -> 58 [fontsize=11,label=0.998,fontsize=11]
   44 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   21 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   21 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   21 -> 40 [fontsize=11,label=0.962,fontsize=11]
   21 -> 37 [fontsize=11,label=0.967,fontsize=11]
   21 -> 41 [fontsize=11,label=0.994,fontsize=11]
   21 -> 57 [fontsize=11,label=0.995,fontsize=11]
   21 -> 42 [fontsize=11,label=0.998,fontsize=11]
   21 -> 58 [fontsize=11,label=0.998,fontsize=11]
   21 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   22 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   22 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   22 -> 40 [fontsize=11,label=0.962,fontsize=11]
   22 -> 37 [fontsize=11,label=0.967,fontsize=11]
   22 -> 41 [fontsize=11,label=0.994,fontsize=11]
   22 -> 57 [fontsize=11,label=0.995,fontsize=11]
   22 -> 42 [fontsize=11,label=0.998,fontsize=11]
   22 -> 58 [fontsize=11,label=0.998,fontsize=11]
   22 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   11 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   11 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   11 -> 40 [fontsize=11,label=0.962,fontsize=11]
   11 -> 37 [fontsize=11,label=0.967,fontsize=11]
   11 -> 41 [fontsize=11,label=0.994,fontsize=11]
   11 -> 57 [fontsize=11,label=0.995,fontsize=11]
   11 -> 42 [fontsize=11,label=0.998,fontsize=11]
   11 -> 58 [fontsize=11,label=0.998,fontsize=11]
   11 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   12 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   12 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   12 -> 40 [fontsize=11,label=0.962,fontsize=11]
   12 -> 37 [fontsize=11,label=0.967,fontsize=11]
   12 -> 41 [fontsize=11,label=0.994,fontsize=11]
   12 -> 57 [fontsize=11,label=0.995,fontsize=11]
   12 -> 42 [fontsize=11,label=0.998,fontsize=11]
   12 -> 58 [fontsize=11,label=0.998,fontsize=11]
   12 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   51 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   51 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   51 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   51 -> 40 [fontsize=11,label=0.962,fontsize=11]
   51 -> 37 [fontsize=11,label=0.967,fontsize=11]
   51 -> 41 [fontsize=11,label=0.994,fontsize=11]
   51 -> 57 [fontsize=11,label=0.995,fontsize=11]
   51 -> 42 [fontsize=11,label=0.998,fontsize=11]
   51 -> 58 [fontsize=11,label=0.998,fontsize=11]
   51 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   52 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   52 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   52 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   52 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   52 -> 40 [fontsize=11,label=0.962,fontsize=11]
   52 -> 37 [fontsize=11,label=0.967,fontsize=11]
   52 -> 41 [fontsize=11,label=0.994,fontsize=11]
   52 -> 57 [fontsize=11,label=0.995,fontsize=11]
   52 -> 42 [fontsize=11,label=0.998,fontsize=11]
   52 -> 58 [fontsize=11,label=0.998,fontsize=11]
   52 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   13 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   13 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   13 -> 40 [fontsize=11,label=0.962,fontsize=11]
   13 -> 37 [fontsize=11,label=0.967,fontsize=11]
   13 -> 41 [fontsize=11,label=0.994,fontsize=11]
   13 -> 57 [fontsize=11,label=0.995,fontsize=11]
   13 -> 42 [fontsize=11,label=0.998,fontsize=11]
   13 -> 58 [fontsize=11,label=0.998,fontsize=11]
   13 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   14 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   14 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   14 -> 40 [fontsize=11,label=0.962,fontsize=11]
   14 -> 37 [fontsize=11,label=0.967,fontsize=11]
   14 -> 41 [fontsize=11,label=0.994,fontsize=11]
   14 -> 57 [fontsize=11,label=0.995,fontsize=11]
   14 -> 42 [fontsize=11,label=0.998,fontsize=11]
   14 -> 58 [fontsize=11,label=0.998,fontsize=11]
   14 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   27 -> 9 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   27 -> 39 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   27 -> 4 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   27 -> 40 [fontsize=11,label=0.962,fontsize=11]
   27 -> 37 [fontsize=11,label=0.967,fontsize=11]
   27 -> 41 [fontsize=11,label=0.994,fontsize=11]
   27 -> 57 [fontsize=11,label=0.995,fontsize=11]
   27 -> 42 [fontsize=11,label=0.998,fontsize=11]
   27 -> 58 [fontsize=11,label=0.998,fontsize=11]
   27 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
