digraph G {
   37 -> 40 [fontsize=11,label=0.984,fontsize=11]
   37 -> 42 [fontsize=11,label=0.984,fontsize=11]
   37 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 31 [fontsize=11,label=0.984,fontsize=11]
   9 -> 40 [fontsize=11,label=0.984,fontsize=11]
   9 -> 42 [fontsize=11,label=0.984,fontsize=11]
   9 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 31 [fontsize=11,label=0.984,fontsize=11]
   30 -> 40 [fontsize=11,label=0.984,fontsize=11]
   30 -> 42 [fontsize=11,label=0.984,fontsize=11]
   30 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 41 [fontsize=11,label=0.984,fontsize=11]
   57 -> 34 [fontsize=11,label=0.984,fontsize=11]
   57 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 41 [fontsize=11,label=0.984,fontsize=11]
   58 -> 34 [fontsize=11,label=0.984,fontsize=11]
   58 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   23 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 41 [fontsize=11,label=0.984,fontsize=11]
   23 -> 34 [fontsize=11,label=0.984,fontsize=11]
   23 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 41 [fontsize=11,label=0.984,fontsize=11]
   25 -> 34 [fontsize=11,label=0.984,fontsize=11]
   25 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 73 [fontsize=11,label=0.984,fontsize=11]
   65 -> 32 [fontsize=11,label=0.984,fontsize=11]
   65 -> 39 [fontsize=11,label=0.984,fontsize=11]
   65 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 73 [fontsize=11,label=0.984,fontsize=11]
   66 -> 32 [fontsize=11,label=0.984,fontsize=11]
   66 -> 39 [fontsize=11,label=0.984,fontsize=11]
   66 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 73 [fontsize=11,label=0.984,fontsize=11]
   26 -> 32 [fontsize=11,label=0.984,fontsize=11]
   26 -> 39 [fontsize=11,label=0.984,fontsize=11]
   26 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 73 [fontsize=11,label=0.984,fontsize=11]
   33 -> 32 [fontsize=11,label=0.984,fontsize=11]
   33 -> 39 [fontsize=11,label=0.984,fontsize=11]
   33 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 73 [fontsize=11,label=0.984,fontsize=11]
   24 -> 32 [fontsize=11,label=0.984,fontsize=11]
   24 -> 39 [fontsize=11,label=0.984,fontsize=11]
   24 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 74 [fontsize=11,label=0.984,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 74 [fontsize=11,label=0.984,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 74 [fontsize=11,label=0.984,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 73 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   41 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.76,fontsize=11]
}
