digraph G {
   72 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   72 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   72 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   72 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 40 [fontsize=11,label=0.984,fontsize=11]
   72 -> 39 [fontsize=11,label=0.984,fontsize=11]
   72 -> 52 [fontsize=11,label=0.984,fontsize=11]
   72 -> 41 [fontsize=11,label=0.987,fontsize=11]
   72 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   73 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   73 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   73 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 40 [fontsize=11,label=0.984,fontsize=11]
   73 -> 39 [fontsize=11,label=0.984,fontsize=11]
   73 -> 52 [fontsize=11,label=0.984,fontsize=11]
   73 -> 41 [fontsize=11,label=0.987,fontsize=11]
   73 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   74 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   74 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 40 [fontsize=11,label=0.984,fontsize=11]
   74 -> 39 [fontsize=11,label=0.984,fontsize=11]
   74 -> 52 [fontsize=11,label=0.984,fontsize=11]
   74 -> 41 [fontsize=11,label=0.987,fontsize=11]
   74 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 40 [fontsize=11,label=0.984,fontsize=11]
   14 -> 39 [fontsize=11,label=0.984,fontsize=11]
   14 -> 52 [fontsize=11,label=0.984,fontsize=11]
   14 -> 41 [fontsize=11,label=0.987,fontsize=11]
   14 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 40 [fontsize=11,label=0.984,fontsize=11]
   15 -> 39 [fontsize=11,label=0.984,fontsize=11]
   15 -> 52 [fontsize=11,label=0.984,fontsize=11]
   15 -> 41 [fontsize=11,label=0.987,fontsize=11]
   15 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 59 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   8 -> 60 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   8 -> 67 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   8 -> 40 [fontsize=11,label=0.956,fontsize=11]
   8 -> 39 [fontsize=11,label=0.956,fontsize=11]
   8 -> 52 [fontsize=11,label=0.956,fontsize=11]
   8 -> 41 [fontsize=11,label=0.962,fontsize=11]
   8 -> 42 [fontsize=11,label=0.994,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   59 -> 42 [fontsize=11,label=0.989,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   11 -> 68 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   11 -> 67 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   11 -> 42 [fontsize=11,label=0.977,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 40 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   60 -> 42 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 40 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 41 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   68 -> 42 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 40 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   51 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   51 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   39 -> 42 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 42 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 4 [fontsize=11,label= 1 ]
   4 -> 5 [fontsize=11,label= 1 ]
   5 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
}
