digraph G {
   73 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 37 [fontsize=11,label=0.984,fontsize=11]
   73 -> 40 [fontsize=11,label=0.984,fontsize=11]
   73 -> 41 [fontsize=11,label=0.984,fontsize=11]
   73 -> 42 [fontsize=11,label=0.984,fontsize=11]
   73 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 37 [fontsize=11,label=0.984,fontsize=11]
   74 -> 40 [fontsize=11,label=0.984,fontsize=11]
   74 -> 41 [fontsize=11,label=0.984,fontsize=11]
   74 -> 42 [fontsize=11,label=0.984,fontsize=11]
   74 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 3 [fontsize=11,label=0.984,fontsize=11]
   36 -> 38 [fontsize=11,label=0.984,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 3 [fontsize=11,label=0.984,fontsize=11]
   43 -> 38 [fontsize=11,label=0.984,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 3 [fontsize=11,label=0.984,fontsize=11]
   44 -> 38 [fontsize=11,label=0.984,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 3 [fontsize=11,label=0.984,fontsize=11]
   45 -> 38 [fontsize=11,label=0.984,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 3 [fontsize=11,label=0.984,fontsize=11]
   46 -> 38 [fontsize=11,label=0.984,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 3 [fontsize=11,label=0.984,fontsize=11]
   47 -> 38 [fontsize=11,label=0.984,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 3 [fontsize=11,label=0.984,fontsize=11]
   48 -> 38 [fontsize=11,label=0.984,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 3 [fontsize=11,label=0.984,fontsize=11]
   49 -> 38 [fontsize=11,label=0.984,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 3 [fontsize=11,label=0.984,fontsize=11]
   51 -> 38 [fontsize=11,label=0.984,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
