digraph G {
   31 -> 39 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   31 -> 58 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   31 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 66 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   31 -> 65 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   31 -> 64 [fontsize=11,label=0.98,fontsize=11]
   31 -> 74 [fontsize=11,label=0.986,fontsize=11]
   31 -> 63 [fontsize=11,label=0.998,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   39 -> 24 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   39 -> 66 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   39 -> 65 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   39 -> 64 [fontsize=11,label=0.979,fontsize=11]
   39 -> 74 [fontsize=11,label=0.986,fontsize=11]
   39 -> 63 [fontsize=11,label=0.998,fontsize=11]
   58 -> 24 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   58 -> 56 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   58 -> 55 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 57 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   58 -> 63 [fontsize=11,label=0.981,fontsize=11]
   58 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   24 -> 63 [fontsize=11,label=0.981,fontsize=11]
   24 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 56 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   66 -> 55 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   66 -> 57 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   66 -> 65 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   66 -> 64 [fontsize=11,style=dotted,label=0.897,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 63 [fontsize=11,label=0.977,fontsize=11]
   66 -> 17 [fontsize=11,label=0.998,fontsize=11]
   56 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   56 -> 17 [fontsize=11,label=0.987,fontsize=11]
   56 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 17 [fontsize=11,label=0.986,fontsize=11]
   55 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.802,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 17 [fontsize=11,label=0.986,fontsize=11]
   57 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 64 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   65 -> 63 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 17 [fontsize=11,label=0.984,fontsize=11]
   65 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   64 -> 18 [fontsize=11,label=0.987,fontsize=11]
   64 -> 73 [fontsize=11,label=0.987,fontsize=11]
   74 -> 63 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   74 -> 17 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   74 -> 18 [fontsize=11,label=0.981,fontsize=11]
   74 -> 73 [fontsize=11,label=0.981,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   63 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   17 -> 72 [fontsize=11,label=0.981,fontsize=11]
   17 -> 71 [fontsize=11,label=0.998,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   18 -> 71 [fontsize=11,label=0.981,fontsize=11]
   73 -> 72 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   73 -> 71 [fontsize=11,label=0.981,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   71 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 26 [fontsize=11,label= 1 ]
   26 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.766,fontsize=11]
}
