digraph G {
   44 -> 71 [fontsize=11,label=0.998,fontsize=11]
   44 -> 63 [fontsize=11,label=0.998,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   45 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   45 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   45 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   45 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   45 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   45 -> 32 [fontsize=11,label=0.972,fontsize=11]
   45 -> 64 [fontsize=11,label=0.98,fontsize=11]
   45 -> 72 [fontsize=11,label=0.98,fontsize=11]
   45 -> 65 [fontsize=11,label=0.98,fontsize=11]
   45 -> 66 [fontsize=11,label=0.98,fontsize=11]
   45 -> 71 [fontsize=11,label=0.998,fontsize=11]
   45 -> 63 [fontsize=11,label=0.998,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   46 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   46 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   46 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   46 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   46 -> 32 [fontsize=11,label=0.972,fontsize=11]
   46 -> 64 [fontsize=11,label=0.98,fontsize=11]
   46 -> 72 [fontsize=11,label=0.98,fontsize=11]
   46 -> 65 [fontsize=11,label=0.98,fontsize=11]
   46 -> 66 [fontsize=11,label=0.98,fontsize=11]
   46 -> 71 [fontsize=11,label=0.998,fontsize=11]
   46 -> 63 [fontsize=11,label=0.998,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   47 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   47 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   47 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   47 -> 32 [fontsize=11,label=0.972,fontsize=11]
   47 -> 64 [fontsize=11,label=0.98,fontsize=11]
   47 -> 72 [fontsize=11,label=0.98,fontsize=11]
   47 -> 65 [fontsize=11,label=0.98,fontsize=11]
   47 -> 66 [fontsize=11,label=0.98,fontsize=11]
   47 -> 71 [fontsize=11,label=0.998,fontsize=11]
   47 -> 63 [fontsize=11,label=0.998,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   48 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   48 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   48 -> 32 [fontsize=11,label=0.972,fontsize=11]
   48 -> 64 [fontsize=11,label=0.98,fontsize=11]
   48 -> 72 [fontsize=11,label=0.98,fontsize=11]
   48 -> 65 [fontsize=11,label=0.98,fontsize=11]
   48 -> 66 [fontsize=11,label=0.98,fontsize=11]
   48 -> 71 [fontsize=11,label=0.998,fontsize=11]
   48 -> 63 [fontsize=11,label=0.998,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   49 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   49 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   49 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   49 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   49 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   49 -> 32 [fontsize=11,label=0.972,fontsize=11]
   49 -> 64 [fontsize=11,label=0.98,fontsize=11]
   49 -> 72 [fontsize=11,label=0.98,fontsize=11]
   49 -> 65 [fontsize=11,label=0.98,fontsize=11]
   49 -> 66 [fontsize=11,label=0.98,fontsize=11]
   49 -> 71 [fontsize=11,label=0.998,fontsize=11]
   49 -> 63 [fontsize=11,label=0.998,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   50 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   50 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   50 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   50 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   50 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   50 -> 32 [fontsize=11,label=0.972,fontsize=11]
   50 -> 64 [fontsize=11,label=0.98,fontsize=11]
   50 -> 72 [fontsize=11,label=0.98,fontsize=11]
   50 -> 65 [fontsize=11,label=0.98,fontsize=11]
   50 -> 66 [fontsize=11,label=0.98,fontsize=11]
   50 -> 71 [fontsize=11,label=0.998,fontsize=11]
   50 -> 63 [fontsize=11,label=0.998,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   51 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   51 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   51 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   51 -> 32 [fontsize=11,label=0.972,fontsize=11]
   51 -> 64 [fontsize=11,label=0.98,fontsize=11]
   51 -> 72 [fontsize=11,label=0.98,fontsize=11]
   51 -> 65 [fontsize=11,label=0.98,fontsize=11]
   51 -> 66 [fontsize=11,label=0.98,fontsize=11]
   51 -> 71 [fontsize=11,label=0.998,fontsize=11]
   51 -> 63 [fontsize=11,label=0.998,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   52 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   52 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   52 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   52 -> 32 [fontsize=11,label=0.972,fontsize=11]
   52 -> 64 [fontsize=11,label=0.98,fontsize=11]
   52 -> 72 [fontsize=11,label=0.98,fontsize=11]
   52 -> 65 [fontsize=11,label=0.98,fontsize=11]
   52 -> 66 [fontsize=11,label=0.98,fontsize=11]
   52 -> 71 [fontsize=11,label=0.998,fontsize=11]
   52 -> 63 [fontsize=11,label=0.998,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   53 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   53 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   53 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   53 -> 32 [fontsize=11,label=0.972,fontsize=11]
   53 -> 64 [fontsize=11,label=0.98,fontsize=11]
   53 -> 72 [fontsize=11,label=0.98,fontsize=11]
   53 -> 65 [fontsize=11,label=0.98,fontsize=11]
   53 -> 66 [fontsize=11,label=0.98,fontsize=11]
   53 -> 71 [fontsize=11,label=0.998,fontsize=11]
   53 -> 63 [fontsize=11,label=0.998,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   54 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   54 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   54 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   54 -> 32 [fontsize=11,label=0.972,fontsize=11]
   54 -> 64 [fontsize=11,label=0.98,fontsize=11]
   54 -> 72 [fontsize=11,label=0.98,fontsize=11]
   54 -> 65 [fontsize=11,label=0.98,fontsize=11]
   54 -> 66 [fontsize=11,label=0.98,fontsize=11]
   54 -> 71 [fontsize=11,label=0.998,fontsize=11]
   54 -> 63 [fontsize=11,label=0.998,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   55 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   55 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   55 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   55 -> 32 [fontsize=11,label=0.972,fontsize=11]
   55 -> 64 [fontsize=11,label=0.98,fontsize=11]
   55 -> 72 [fontsize=11,label=0.98,fontsize=11]
   55 -> 65 [fontsize=11,label=0.98,fontsize=11]
   55 -> 66 [fontsize=11,label=0.98,fontsize=11]
   55 -> 71 [fontsize=11,label=0.998,fontsize=11]
   55 -> 63 [fontsize=11,label=0.998,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   56 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   56 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   56 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   56 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   56 -> 32 [fontsize=11,label=0.972,fontsize=11]
   56 -> 64 [fontsize=11,label=0.98,fontsize=11]
   56 -> 72 [fontsize=11,label=0.98,fontsize=11]
   56 -> 65 [fontsize=11,label=0.98,fontsize=11]
   56 -> 66 [fontsize=11,label=0.98,fontsize=11]
   56 -> 71 [fontsize=11,label=0.998,fontsize=11]
   56 -> 63 [fontsize=11,label=0.998,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
