digraph G {
   65 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 24 [fontsize=11,label=0.984,fontsize=11]
   65 -> 32 [fontsize=11,label=0.984,fontsize=11]
   65 -> 39 [fontsize=11,label=0.997,fontsize=11]
   72 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 24 [fontsize=11,label=0.984,fontsize=11]
   72 -> 32 [fontsize=11,label=0.984,fontsize=11]
   72 -> 39 [fontsize=11,label=0.997,fontsize=11]
   66 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 24 [fontsize=11,label=0.984,fontsize=11]
   66 -> 32 [fontsize=11,label=0.984,fontsize=11]
   66 -> 39 [fontsize=11,label=0.997,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 39 [fontsize=11,label=0.977,fontsize=11]
   73 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 39 [fontsize=11,label=0.977,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 39 [fontsize=11,label=0.977,fontsize=11]
   71 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 39 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   71 -> 40 [fontsize=11,label=0.997,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   18 -> 40 [fontsize=11,label=0.997,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   24 -> 40 [fontsize=11,label=0.977,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   32 -> 40 [fontsize=11,label=0.977,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 25 [fontsize=11,label=0.9986,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 42 [fontsize=11,label=0.997,fontsize=11]
   34 -> 42 [fontsize=11,label=0.997,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.932,fontsize=11]
}
