digraph G {
   68 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   68 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   68 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   68 -> 40 [fontsize=11,label=0.987,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   69 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   69 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   69 -> 40 [fontsize=11,label=0.987,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   70 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   70 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   70 -> 40 [fontsize=11,label=0.987,fontsize=11]
   9 -> 65 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   9 -> 5 [fontsize=11,style=dotted,label=0.721,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.721,fontsize=11]
   9 -> 44 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 45 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 46 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 47 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 48 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 51 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 52 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 53 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 54 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 55 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 56 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 27 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 28 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 21 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 13 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 11 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 35 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 36 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 12 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 19 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 20 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 43 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   9 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   9 -> 72 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   9 -> 40 [fontsize=11,label=0.984,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 5 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   65 -> 44 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 45 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 46 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 47 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 48 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 49 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 50 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 51 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 52 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 53 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 54 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 55 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 56 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 57 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 27 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 28 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 29 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 21 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 13 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 11 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 35 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 36 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 37 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 12 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 20 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 43 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   65 -> 10 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   65 -> 32 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   65 -> 31 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 40 [fontsize=11,label=0.984,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   71 -> 6 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 45 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 46 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 47 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 48 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 49 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 50 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 53 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 54 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 55 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 56 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 57 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 58 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 27 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 28 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 29 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 21 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 13 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 35 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 36 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 37 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 19 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 20 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 43 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   71 -> 31 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   71 -> 39 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 40 [fontsize=11,label=0.984,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 57 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 58 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 37 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   5 -> 39 [fontsize=11,style=dotted,label=0.799,fontsize=11]
   5 -> 72 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   5 -> 40 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   5 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 44 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 45 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 46 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 47 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 48 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 51 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 52 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 53 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 54 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 55 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 56 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 58 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 27 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 28 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 29 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 21 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 13 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 11 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 35 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 36 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 12 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 19 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 20 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 43 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   6 -> 10 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   6 -> 32 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   6 -> 31 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   6 -> 39 [fontsize=11,style=dotted,label=0.799,fontsize=11]
   6 -> 72 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   6 -> 40 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   6 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   44 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   44 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   44 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   44 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   45 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   45 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   45 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 10 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   46 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   46 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   46 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
