digraph G {
   37 -> 30 [fontsize=11,label=0.981,fontsize=11]
   37 -> 57 [fontsize=11,label=0.981,fontsize=11]
   37 -> 58 [fontsize=11,label=0.981,fontsize=11]
   37 -> 16 [fontsize=11,label=0.998,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   9 -> 15 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   9 -> 18 [fontsize=11,label=0.981,fontsize=11]
   9 -> 30 [fontsize=11,label=0.981,fontsize=11]
   9 -> 57 [fontsize=11,label=0.981,fontsize=11]
   9 -> 58 [fontsize=11,label=0.981,fontsize=11]
   9 -> 16 [fontsize=11,label=0.998,fontsize=11]
   50 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 16 [fontsize=11,label=0.984,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 16 [fontsize=11,label=0.984,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 16 [fontsize=11,label=0.984,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 6 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   73 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 16 [fontsize=11,label=0.984,fontsize=11]
   74 -> 6 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   74 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 16 [fontsize=11,label=0.984,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   6 -> 38 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   6 -> 18 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   6 -> 30 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   6 -> 58 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 18 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 25 [fontsize=11,label=0.998,fontsize=11]
   16 -> 26 [fontsize=11,label=0.998,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   25 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   26 -> 40 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   26 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 42 [fontsize=11,label=0.984,fontsize=11]
   23 -> 31 [fontsize=11,label=0.984,fontsize=11]
   23 -> 32 [fontsize=11,label=0.984,fontsize=11]
   23 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 42 [fontsize=11,label=0.984,fontsize=11]
   24 -> 31 [fontsize=11,label=0.984,fontsize=11]
   24 -> 32 [fontsize=11,label=0.984,fontsize=11]
   24 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 33 [fontsize=11,label=0.984,fontsize=11]
   40 -> 34 [fontsize=11,label=0.984,fontsize=11]
   40 -> 39 [fontsize=11,label=0.987,fontsize=11]
   40 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 31 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   42 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 33 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   31 -> 34 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   32 -> 34 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   32 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.735,fontsize=11]
}
