digraph G {
   17 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   12 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   12 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   12 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   19 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   19 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   20 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   20 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   35 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   35 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   35 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   36 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   36 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   37 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   38 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   43 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   43 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   43 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   44 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   44 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   44 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   44 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   45 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
