digraph G {
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 1 [fontsize=11,label=0.971,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 1 [fontsize=11,label=0.971,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 1 [fontsize=11,label=0.971,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 1 [fontsize=11,label=0.971,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 1 [fontsize=11,label=0.971,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 1 [fontsize=11,label=0.971,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 1 [fontsize=11,label=0.971,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 1 [fontsize=11,label=0.971,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 1 [fontsize=11,label=0.971,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 1 [fontsize=11,label=0.971,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 1 [fontsize=11,label=0.971,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 1 [fontsize=11,label=0.971,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 1 [fontsize=11,label=0.971,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 1 [fontsize=11,label=0.971,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 1 [fontsize=11,label=0.971,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 1 [fontsize=11,label=0.971,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 1 [fontsize=11,label=0.971,fontsize=11]
   76 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 1 [fontsize=11,label=0.971,fontsize=11]
   77 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 1 [fontsize=11,label=0.971,fontsize=11]
   78 -> 1 [fontsize=11,label=0.971,fontsize=11]
   1 -> 9 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   1 -> 39 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   9 -> 40 [fontsize=11,label=0.985,fontsize=11]
   9 -> 5 [fontsize=11,label=0.997,fontsize=11]
   9 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 40 [fontsize=11,label=0.984,fontsize=11]
   39 -> 5 [fontsize=11,label=0.996,fontsize=11]
   39 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 72 [fontsize=11,label=0.999,fontsize=11]
   39 -> 4 [fontsize=11,label=0.999,fontsize=11]
   40 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   40 -> 4 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   5 -> 71 [fontsize=11,style=dotted,label=0.626,fontsize=11]
   5 -> 72 [fontsize=11,style=dotted,label=0.68,fontsize=11]
   5 -> 4 [fontsize=11,style=dotted,label=0.68,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   5 -> 47 [fontsize=11,label=0.999,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   71 -> 4 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   71 -> 47 [fontsize=11,label=0.998,fontsize=11]
   71 -> 2 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 14 [fontsize=11,label=0.9986,fontsize=11]
   72 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   72 -> 47 [fontsize=11,label=0.996,fontsize=11]
   72 -> 2 [fontsize=11,label=0.998,fontsize=11]
   72 -> 41 [fontsize=11,label=0.998,fontsize=11]
   72 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 73 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   4 -> 47 [fontsize=11,label=0.996,fontsize=11]
   4 -> 2 [fontsize=11,label=0.998,fontsize=11]
   4 -> 41 [fontsize=11,label=0.998,fontsize=11]
   4 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 47 [fontsize=11,label=0.981,fontsize=11]
   73 -> 2 [fontsize=11,label=0.987,fontsize=11]
   73 -> 41 [fontsize=11,label=0.988,fontsize=11]
   73 -> 14 [fontsize=11,label=0.99,fontsize=11]
   47 -> 2 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   47 -> 42 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   2 -> 41 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   2 -> 14 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   2 -> 42 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   2 -> 48 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   2 -> 10 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   2 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   2 -> 11 [fontsize=11,label=0.9987,fontsize=11]
   41 -> 14 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   41 -> 48 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   41 -> 10 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   41 -> 74 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   41 -> 11 [fontsize=11,label=0.9986,fontsize=11]
   14 -> 42 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   14 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 48 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   42 -> 10 [fontsize=11,style=dotted,label=0.572,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.607,fontsize=11]
   42 -> 11 [fontsize=11,label=0.974,fontsize=11]
   42 -> 79 [fontsize=11,label=0.986,fontsize=11]
   42 -> 6 [fontsize=11,label=0.998,fontsize=11]
   42 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 81 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 80 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   48 -> 11 [fontsize=11,label=0.965,fontsize=11]
   48 -> 79 [fontsize=11,label=0.98,fontsize=11]
   48 -> 6 [fontsize=11,label=0.997,fontsize=11]
   48 -> 49 [fontsize=11,label=0.998,fontsize=11]
   48 -> 50 [fontsize=11,label=0.998,fontsize=11]
   48 -> 81 [fontsize=11,label=0.998,fontsize=11]
   48 -> 80 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   10 -> 11 [fontsize=11,label=0.961,fontsize=11]
   10 -> 79 [fontsize=11,label=0.978,fontsize=11]
   10 -> 6 [fontsize=11,label=0.997,fontsize=11]
   10 -> 49 [fontsize=11,label=0.997,fontsize=11]
   10 -> 50 [fontsize=11,label=0.997,fontsize=11]
   10 -> 81 [fontsize=11,label=0.998,fontsize=11]
   10 -> 80 [fontsize=11,label=0.998,fontsize=11]
   74 -> 11 [fontsize=11,label=0.952,fontsize=11]
   74 -> 79 [fontsize=11,label=0.972,fontsize=11]
   74 -> 6 [fontsize=11,label=0.995,fontsize=11]
   74 -> 49 [fontsize=11,label=0.996,fontsize=11]
   74 -> 50 [fontsize=11,label=0.996,fontsize=11]
   74 -> 81 [fontsize=11,label=0.997,fontsize=11]
   74 -> 80 [fontsize=11,label=0.997,fontsize=11]
   11 -> 79 [fontsize=11,style=dotted,label=0.595,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.823,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   11 -> 81 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   11 -> 80 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   11 -> 82 [fontsize=11,label=0.97,fontsize=11]
   79 -> 6 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   79 -> 49 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   79 -> 50 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   79 -> 81 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   79 -> 80 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   79 -> 82 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   6 -> 81 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   6 -> 80 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   6 -> 82 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   6 -> 7 [fontsize=11,label=0.9988,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   49 -> 81 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   49 -> 80 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   49 -> 82 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   49 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 81 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   50 -> 80 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   50 -> 82 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   50 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   81 -> 80 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   81 -> 82 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   81 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   80 -> 82 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   80 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   82 -> 7 [fontsize=11,label=0.978,fontsize=11]
   7 -> 17 [fontsize=11,label= 1 ]
   17 -> 18 [fontsize=11,label=0.998,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   8 -> 12 [fontsize=11,label= 1 ]
   12 -> 13 [fontsize=11,label= 1 ]
}
