digraph G {
   37 -> 39 [fontsize=11,label=0.994,fontsize=11]
   37 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   38 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   38 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   38 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   38 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   38 -> 32 [fontsize=11,label=0.963,fontsize=11]
   38 -> 39 [fontsize=11,label=0.994,fontsize=11]
   38 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   43 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   43 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   43 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   43 -> 32 [fontsize=11,label=0.963,fontsize=11]
   43 -> 39 [fontsize=11,label=0.994,fontsize=11]
   43 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   44 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   44 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   44 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   44 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   44 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   44 -> 32 [fontsize=11,label=0.963,fontsize=11]
   44 -> 39 [fontsize=11,label=0.994,fontsize=11]
   44 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   45 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   45 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   45 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   45 -> 32 [fontsize=11,label=0.963,fontsize=11]
   45 -> 39 [fontsize=11,label=0.994,fontsize=11]
   45 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   46 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   46 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   46 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   46 -> 32 [fontsize=11,label=0.963,fontsize=11]
   46 -> 39 [fontsize=11,label=0.994,fontsize=11]
   46 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   47 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   47 -> 32 [fontsize=11,label=0.963,fontsize=11]
   47 -> 39 [fontsize=11,label=0.994,fontsize=11]
   47 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   48 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   48 -> 32 [fontsize=11,label=0.963,fontsize=11]
   48 -> 39 [fontsize=11,label=0.994,fontsize=11]
   48 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   49 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   49 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   49 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   49 -> 32 [fontsize=11,label=0.963,fontsize=11]
   49 -> 39 [fontsize=11,label=0.994,fontsize=11]
   49 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   50 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   50 -> 32 [fontsize=11,label=0.963,fontsize=11]
   50 -> 39 [fontsize=11,label=0.994,fontsize=11]
   50 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   51 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   51 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   51 -> 32 [fontsize=11,label=0.963,fontsize=11]
   51 -> 39 [fontsize=11,label=0.994,fontsize=11]
   51 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   52 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   52 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   52 -> 32 [fontsize=11,label=0.963,fontsize=11]
   52 -> 39 [fontsize=11,label=0.994,fontsize=11]
   52 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   53 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   53 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   53 -> 32 [fontsize=11,label=0.963,fontsize=11]
   53 -> 39 [fontsize=11,label=0.994,fontsize=11]
   53 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
