digraph G {
   50 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   50 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   51 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   51 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   51 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   51 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   51 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   51 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   51 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   52 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   52 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   52 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   52 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   52 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   52 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   53 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   53 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   53 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   53 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   53 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   53 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   54 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   54 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   54 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   54 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   54 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   54 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   55 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   55 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   55 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   55 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   55 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   55 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   56 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   56 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   56 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   56 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   56 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   56 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   57 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   57 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   57 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   57 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   57 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   57 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   58 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   58 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   58 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   58 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   58 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   58 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   59 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   59 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   59 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   60 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   60 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   60 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   61 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   61 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   61 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   61 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   62 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   62 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   62 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   62 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   63 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   63 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   63 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   63 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   64 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   64 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   64 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   64 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   65 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   65 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   65 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   65 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   65 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   65 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   65 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   66 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   66 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   66 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   66 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   66 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   66 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
