digraph G {
   35 -> 57 [fontsize=11,label=0.962,fontsize=11]
   35 -> 26 [fontsize=11,label=0.985,fontsize=11]
   35 -> 65 [fontsize=11,label=0.994,fontsize=11]
   35 -> 58 [fontsize=11,label=0.994,fontsize=11]
   35 -> 9 [fontsize=11,label=0.998,fontsize=11]
   35 -> 34 [fontsize=11,label=0.998,fontsize=11]
   35 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   14 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   14 -> 25 [fontsize=11,label=0.962,fontsize=11]
   14 -> 57 [fontsize=11,label=0.962,fontsize=11]
   14 -> 26 [fontsize=11,label=0.985,fontsize=11]
   14 -> 65 [fontsize=11,label=0.994,fontsize=11]
   14 -> 58 [fontsize=11,label=0.994,fontsize=11]
   14 -> 9 [fontsize=11,label=0.998,fontsize=11]
   14 -> 34 [fontsize=11,label=0.998,fontsize=11]
   14 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   38 -> 4 [fontsize=11,style=dotted,label=0.553,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.598,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.598,fontsize=11]
   38 -> 6 [fontsize=11,style=dotted,label=0.625,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.626,fontsize=11]
   38 -> 18 [fontsize=11,style=dotted,label=0.75,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.75,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   38 -> 8 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.917,fontsize=11]
   38 -> 25 [fontsize=11,label=0.952,fontsize=11]
   38 -> 57 [fontsize=11,label=0.952,fontsize=11]
   38 -> 26 [fontsize=11,label=0.98,fontsize=11]
   38 -> 65 [fontsize=11,label=0.992,fontsize=11]
   38 -> 58 [fontsize=11,label=0.992,fontsize=11]
   38 -> 9 [fontsize=11,label=0.997,fontsize=11]
   38 -> 34 [fontsize=11,label=0.997,fontsize=11]
   38 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 73 [fontsize=11,label=0.999,fontsize=11]
   38 -> 74 [fontsize=11,label=0.999,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.545,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   4 -> 17 [fontsize=11,style=dotted,label=0.576,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   4 -> 8 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   4 -> 26 [fontsize=11,label=0.972,fontsize=11]
   4 -> 65 [fontsize=11,label=0.988,fontsize=11]
   4 -> 58 [fontsize=11,label=0.988,fontsize=11]
   4 -> 9 [fontsize=11,label=0.995,fontsize=11]
   4 -> 34 [fontsize=11,label=0.995,fontsize=11]
   4 -> 33 [fontsize=11,label=0.998,fontsize=11]
   4 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 17 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   29 -> 18 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   29 -> 8 [fontsize=11,style=dotted,label=0.793,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   29 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 26 [fontsize=11,label=0.964,fontsize=11]
   29 -> 65 [fontsize=11,label=0.983,fontsize=11]
   29 -> 58 [fontsize=11,label=0.984,fontsize=11]
   29 -> 9 [fontsize=11,label=0.992,fontsize=11]
   29 -> 34 [fontsize=11,label=0.993,fontsize=11]
   29 -> 33 [fontsize=11,label=0.997,fontsize=11]
   29 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   49 -> 17 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   49 -> 18 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   49 -> 37 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.793,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   49 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 26 [fontsize=11,label=0.964,fontsize=11]
   49 -> 65 [fontsize=11,label=0.983,fontsize=11]
   49 -> 58 [fontsize=11,label=0.984,fontsize=11]
   49 -> 9 [fontsize=11,label=0.992,fontsize=11]
   49 -> 34 [fontsize=11,label=0.993,fontsize=11]
   49 -> 33 [fontsize=11,label=0.997,fontsize=11]
   49 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 17 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   6 -> 18 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   6 -> 8 [fontsize=11,style=dotted,label=0.772,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   6 -> 25 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   6 -> 26 [fontsize=11,label=0.957,fontsize=11]
   6 -> 65 [fontsize=11,label=0.98,fontsize=11]
   6 -> 58 [fontsize=11,label=0.981,fontsize=11]
   6 -> 9 [fontsize=11,label=0.991,fontsize=11]
   6 -> 34 [fontsize=11,label=0.991,fontsize=11]
   6 -> 33 [fontsize=11,label=0.996,fontsize=11]
   6 -> 73 [fontsize=11,label=0.998,fontsize=11]
   6 -> 74 [fontsize=11,label=0.998,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.771,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   17 -> 26 [fontsize=11,label=0.957,fontsize=11]
   17 -> 65 [fontsize=11,label=0.98,fontsize=11]
   17 -> 58 [fontsize=11,label=0.981,fontsize=11]
   17 -> 9 [fontsize=11,label=0.99,fontsize=11]
   17 -> 34 [fontsize=11,label=0.991,fontsize=11]
   17 -> 33 [fontsize=11,label=0.996,fontsize=11]
   17 -> 73 [fontsize=11,label=0.998,fontsize=11]
   17 -> 74 [fontsize=11,label=0.998,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.651,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   18 -> 65 [fontsize=11,label=0.954,fontsize=11]
   18 -> 58 [fontsize=11,label=0.955,fontsize=11]
   18 -> 9 [fontsize=11,label=0.976,fontsize=11]
   18 -> 34 [fontsize=11,label=0.977,fontsize=11]
   18 -> 33 [fontsize=11,label=0.988,fontsize=11]
   18 -> 73 [fontsize=11,label=0.992,fontsize=11]
   18 -> 74 [fontsize=11,label=0.992,fontsize=11]
   18 -> 66 [fontsize=11,label=0.998,fontsize=11]
   18 -> 23 [fontsize=11,label=0.998,fontsize=11]
   18 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 42 [fontsize=11,label=0.9989,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   37 -> 8 [fontsize=11,style=dotted,label=0.651,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 25 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   37 -> 26 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   37 -> 65 [fontsize=11,label=0.954,fontsize=11]
   37 -> 58 [fontsize=11,label=0.955,fontsize=11]
   37 -> 9 [fontsize=11,label=0.976,fontsize=11]
   37 -> 34 [fontsize=11,label=0.977,fontsize=11]
   37 -> 33 [fontsize=11,label=0.988,fontsize=11]
   37 -> 73 [fontsize=11,label=0.992,fontsize=11]
   37 -> 74 [fontsize=11,label=0.992,fontsize=11]
   37 -> 66 [fontsize=11,label=0.998,fontsize=11]
   37 -> 23 [fontsize=11,label=0.998,fontsize=11]
   37 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 42 [fontsize=11,label=0.9989,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.514,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   15 -> 25 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   15 -> 26 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   15 -> 9 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   15 -> 34 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   15 -> 33 [fontsize=11,label=0.971,fontsize=11]
   15 -> 73 [fontsize=11,label=0.98,fontsize=11]
   15 -> 74 [fontsize=11,label=0.98,fontsize=11]
   15 -> 66 [fontsize=11,label=0.992,fontsize=11]
   15 -> 23 [fontsize=11,label=0.993,fontsize=11]
   15 -> 32 [fontsize=11,label=0.996,fontsize=11]
   15 -> 42 [fontsize=11,label=0.997,fontsize=11]
   15 -> 41 [fontsize=11,label=0.9988,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.598,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.626,fontsize=11]
   8 -> 25 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   8 -> 57 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   8 -> 26 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   8 -> 65 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   8 -> 58 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   8 -> 34 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   8 -> 33 [fontsize=11,label=0.969,fontsize=11]
   8 -> 73 [fontsize=11,label=0.978,fontsize=11]
   8 -> 74 [fontsize=11,label=0.978,fontsize=11]
   8 -> 66 [fontsize=11,label=0.992,fontsize=11]
   8 -> 23 [fontsize=11,label=0.992,fontsize=11]
   8 -> 32 [fontsize=11,label=0.996,fontsize=11]
   8 -> 42 [fontsize=11,label=0.997,fontsize=11]
   8 -> 41 [fontsize=11,label=0.9987,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   50 -> 25 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   50 -> 26 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   50 -> 9 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   50 -> 34 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 33 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   50 -> 73 [fontsize=11,label=0.961,fontsize=11]
   50 -> 74 [fontsize=11,label=0.961,fontsize=11]
   50 -> 66 [fontsize=11,label=0.983,fontsize=11]
   50 -> 23 [fontsize=11,label=0.984,fontsize=11]
   50 -> 32 [fontsize=11,label=0.99,fontsize=11]
   50 -> 42 [fontsize=11,label=0.993,fontsize=11]
   50 -> 41 [fontsize=11,label=0.998,fontsize=11]
   50 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 25 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   16 -> 26 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   16 -> 9 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   16 -> 34 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   16 -> 73 [fontsize=11,label=0.954,fontsize=11]
   16 -> 74 [fontsize=11,label=0.954,fontsize=11]
   16 -> 66 [fontsize=11,label=0.98,fontsize=11]
   16 -> 23 [fontsize=11,label=0.981,fontsize=11]
   16 -> 32 [fontsize=11,label=0.988,fontsize=11]
   16 -> 42 [fontsize=11,label=0.991,fontsize=11]
   16 -> 41 [fontsize=11,label=0.997,fontsize=11]
   16 -> 24 [fontsize=11,label=0.998,fontsize=11]
   16 -> 40 [fontsize=11,label=0.9988,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   25 -> 66 [fontsize=11,label=0.961,fontsize=11]
   25 -> 23 [fontsize=11,label=0.962,fontsize=11]
   25 -> 32 [fontsize=11,label=0.976,fontsize=11]
   25 -> 42 [fontsize=11,label=0.981,fontsize=11]
   25 -> 41 [fontsize=11,label=0.992,fontsize=11]
   25 -> 24 [fontsize=11,label=0.995,fontsize=11]
   25 -> 40 [fontsize=11,label=0.998,fontsize=11]
   57 -> 26 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 9 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   57 -> 34 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   57 -> 33 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   57 -> 66 [fontsize=11,label=0.961,fontsize=11]
   57 -> 23 [fontsize=11,label=0.962,fontsize=11]
   57 -> 32 [fontsize=11,label=0.976,fontsize=11]
   57 -> 42 [fontsize=11,label=0.981,fontsize=11]
   57 -> 41 [fontsize=11,label=0.992,fontsize=11]
   57 -> 24 [fontsize=11,label=0.995,fontsize=11]
   57 -> 40 [fontsize=11,label=0.998,fontsize=11]
   26 -> 65 [fontsize=11,style=dotted,label=0.626,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   26 -> 9 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.732,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   26 -> 74 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.917,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   26 -> 42 [fontsize=11,label=0.954,fontsize=11]
   26 -> 41 [fontsize=11,label=0.979,fontsize=11]
   26 -> 24 [fontsize=11,label=0.984,fontsize=11]
   26 -> 40 [fontsize=11,label=0.992,fontsize=11]
   26 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   65 -> 9 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   65 -> 34 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   65 -> 33 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   65 -> 23 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   65 -> 32 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   65 -> 42 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   65 -> 41 [fontsize=11,label=0.956,fontsize=11]
   65 -> 24 [fontsize=11,label=0.965,fontsize=11]
   65 -> 40 [fontsize=11,label=0.981,fontsize=11]
   65 -> 31 [fontsize=11,label=0.996,fontsize=11]
   58 -> 9 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   58 -> 34 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   58 -> 33 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   58 -> 23 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   58 -> 32 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   58 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 41 [fontsize=11,label=0.954,fontsize=11]
   58 -> 24 [fontsize=11,label=0.964,fontsize=11]
   58 -> 40 [fontsize=11,label=0.98,fontsize=11]
   58 -> 31 [fontsize=11,label=0.996,fontsize=11]
   9 -> 34 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   9 -> 32 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   9 -> 42 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   9 -> 41 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   9 -> 24 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   9 -> 40 [fontsize=11,label=0.962,fontsize=11]
   9 -> 31 [fontsize=11,label=0.99,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   34 -> 23 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   34 -> 24 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   34 -> 40 [fontsize=11,label=0.961,fontsize=11]
   34 -> 31 [fontsize=11,label=0.989,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   33 -> 74 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   33 -> 23 [fontsize=11,style=dotted,label=0.698,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   33 -> 24 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   33 -> 31 [fontsize=11,label=0.979,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   73 -> 23 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   73 -> 32 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   73 -> 42 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   73 -> 41 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   73 -> 24 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   73 -> 40 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   73 -> 31 [fontsize=11,label=0.97,fontsize=11]
   73 -> 39 [fontsize=11,label=0.999,fontsize=11]
   74 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   74 -> 23 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   74 -> 32 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   74 -> 42 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   74 -> 41 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   74 -> 24 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   74 -> 40 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   74 -> 31 [fontsize=11,label=0.97,fontsize=11]
   74 -> 39 [fontsize=11,label=0.999,fontsize=11]
   66 -> 23 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   66 -> 32 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   66 -> 42 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   66 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   66 -> 24 [fontsize=11,style=dotted,label=0.771,fontsize=11]
   66 -> 40 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   66 -> 31 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   66 -> 39 [fontsize=11,label=0.998,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.732,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   23 -> 39 [fontsize=11,label=0.998,fontsize=11]
   32 -> 42 [fontsize=11,style=dotted,label=0.539,fontsize=11]
   32 -> 41 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   32 -> 39 [fontsize=11,label=0.995,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   42 -> 24 [fontsize=11,style=dotted,label=0.672,fontsize=11]
   42 -> 40 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   42 -> 31 [fontsize=11,style=dotted,label=0.887,fontsize=11]
   42 -> 39 [fontsize=11,label=0.993,fontsize=11]
   41 -> 24 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   41 -> 40 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   41 -> 31 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   41 -> 39 [fontsize=11,label=0.982,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.598,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   24 -> 39 [fontsize=11,label=0.977,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   40 -> 39 [fontsize=11,label=0.959,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.888,fontsize=11]
}
