digraph G {
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   53 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   53 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   53 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   53 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 39 [fontsize=11,label=0.984,fontsize=11]
   53 -> 38 [fontsize=11,label=0.984,fontsize=11]
   53 -> 4 [fontsize=11,label=0.984,fontsize=11]
   53 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   54 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   54 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   54 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   54 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 39 [fontsize=11,label=0.984,fontsize=11]
   54 -> 38 [fontsize=11,label=0.984,fontsize=11]
   54 -> 4 [fontsize=11,label=0.984,fontsize=11]
   54 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   55 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   55 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   55 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 39 [fontsize=11,label=0.984,fontsize=11]
   55 -> 38 [fontsize=11,label=0.984,fontsize=11]
   55 -> 4 [fontsize=11,label=0.984,fontsize=11]
   55 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   56 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   56 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   56 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 39 [fontsize=11,label=0.984,fontsize=11]
   56 -> 38 [fontsize=11,label=0.984,fontsize=11]
   56 -> 4 [fontsize=11,label=0.984,fontsize=11]
   56 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   59 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   59 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   59 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   59 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 39 [fontsize=11,label=0.984,fontsize=11]
   59 -> 38 [fontsize=11,label=0.984,fontsize=11]
   59 -> 4 [fontsize=11,label=0.984,fontsize=11]
   59 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   60 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   60 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   60 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   60 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 39 [fontsize=11,label=0.984,fontsize=11]
   60 -> 38 [fontsize=11,label=0.984,fontsize=11]
   60 -> 4 [fontsize=11,label=0.984,fontsize=11]
   60 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   19 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   19 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   19 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 39 [fontsize=11,label=0.984,fontsize=11]
   19 -> 38 [fontsize=11,label=0.984,fontsize=11]
   19 -> 4 [fontsize=11,label=0.984,fontsize=11]
   19 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   20 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   20 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 39 [fontsize=11,label=0.984,fontsize=11]
   20 -> 38 [fontsize=11,label=0.984,fontsize=11]
   20 -> 4 [fontsize=11,label=0.984,fontsize=11]
   20 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   11 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   11 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 39 [fontsize=11,label=0.984,fontsize=11]
   11 -> 38 [fontsize=11,label=0.984,fontsize=11]
   11 -> 4 [fontsize=11,label=0.984,fontsize=11]
   11 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   12 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   12 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   12 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 39 [fontsize=11,label=0.984,fontsize=11]
   12 -> 38 [fontsize=11,label=0.984,fontsize=11]
   12 -> 4 [fontsize=11,label=0.984,fontsize=11]
   12 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   67 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 39 [fontsize=11,label=0.984,fontsize=11]
   67 -> 38 [fontsize=11,label=0.984,fontsize=11]
   67 -> 4 [fontsize=11,label=0.984,fontsize=11]
   67 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   68 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   68 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   68 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 39 [fontsize=11,label=0.984,fontsize=11]
   68 -> 38 [fontsize=11,label=0.984,fontsize=11]
   68 -> 4 [fontsize=11,label=0.984,fontsize=11]
   68 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   27 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   27 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   27 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 39 [fontsize=11,label=0.984,fontsize=11]
   27 -> 38 [fontsize=11,label=0.984,fontsize=11]
   27 -> 4 [fontsize=11,label=0.984,fontsize=11]
   27 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   28 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   28 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   28 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 39 [fontsize=11,label=0.984,fontsize=11]
   28 -> 38 [fontsize=11,label=0.984,fontsize=11]
   28 -> 4 [fontsize=11,label=0.984,fontsize=11]
   28 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   35 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   35 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   35 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 39 [fontsize=11,label=0.984,fontsize=11]
   35 -> 38 [fontsize=11,label=0.984,fontsize=11]
   35 -> 4 [fontsize=11,label=0.984,fontsize=11]
   35 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   36 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   36 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 39 [fontsize=11,label=0.984,fontsize=11]
   36 -> 38 [fontsize=11,label=0.984,fontsize=11]
   36 -> 4 [fontsize=11,label=0.984,fontsize=11]
   36 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   8 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   8 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 39 [fontsize=11,label=0.984,fontsize=11]
   8 -> 38 [fontsize=11,label=0.984,fontsize=11]
   8 -> 4 [fontsize=11,label=0.984,fontsize=11]
   8 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 9 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 41 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 42 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   6 -> 39 [fontsize=11,label=0.983,fontsize=11]
   6 -> 38 [fontsize=11,label=0.984,fontsize=11]
   6 -> 4 [fontsize=11,label=0.984,fontsize=11]
   6 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   3 -> 41 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   3 -> 42 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   3 -> 39 [fontsize=11,label=0.983,fontsize=11]
   3 -> 38 [fontsize=11,label=0.984,fontsize=11]
   3 -> 4 [fontsize=11,label=0.984,fontsize=11]
   3 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   9 -> 4 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   9 -> 58 [fontsize=11,label=0.984,fontsize=11]
   9 -> 65 [fontsize=11,label=0.984,fontsize=11]
   9 -> 50 [fontsize=11,label=0.984,fontsize=11]
   9 -> 49 [fontsize=11,label=0.984,fontsize=11]
   9 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 37 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   41 -> 39 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   41 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   41 -> 4 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   41 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   41 -> 58 [fontsize=11,label=0.984,fontsize=11]
   41 -> 65 [fontsize=11,label=0.984,fontsize=11]
   41 -> 50 [fontsize=11,label=0.984,fontsize=11]
   41 -> 49 [fontsize=11,label=0.984,fontsize=11]
   41 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 37 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   42 -> 38 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   42 -> 4 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   42 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   42 -> 58 [fontsize=11,label=0.984,fontsize=11]
   42 -> 65 [fontsize=11,label=0.984,fontsize=11]
   42 -> 50 [fontsize=11,label=0.984,fontsize=11]
   42 -> 49 [fontsize=11,label=0.984,fontsize=11]
   42 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 4 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 58 [fontsize=11,label=0.984,fontsize=11]
   37 -> 65 [fontsize=11,label=0.984,fontsize=11]
   37 -> 50 [fontsize=11,label=0.984,fontsize=11]
   37 -> 49 [fontsize=11,label=0.984,fontsize=11]
   37 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 38 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   39 -> 4 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   39 -> 65 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   39 -> 50 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   39 -> 49 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   39 -> 66 [fontsize=11,label=0.984,fontsize=11]
   39 -> 73 [fontsize=11,label=0.984,fontsize=11]
   39 -> 74 [fontsize=11,label=0.984,fontsize=11]
   38 -> 4 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 66 [fontsize=11,label=0.984,fontsize=11]
   38 -> 73 [fontsize=11,label=0.984,fontsize=11]
   38 -> 74 [fontsize=11,label=0.984,fontsize=11]
   4 -> 40 [fontsize=11,style=dotted,label=0.757,fontsize=11]
