digraph G {
   41 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 3 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   42 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   42 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   42 -> 40 [fontsize=11,label=0.984,fontsize=11]
   42 -> 66 [fontsize=11,label=0.987,fontsize=11]
   42 -> 50 [fontsize=11,label=0.987,fontsize=11]
   42 -> 37 [fontsize=11,label=0.987,fontsize=11]
   42 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   12 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 40 [fontsize=11,label=0.981,fontsize=11]
   12 -> 66 [fontsize=11,label=0.984,fontsize=11]
   12 -> 50 [fontsize=11,label=0.984,fontsize=11]
   12 -> 37 [fontsize=11,label=0.984,fontsize=11]
   12 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   43 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 40 [fontsize=11,label=0.981,fontsize=11]
   43 -> 66 [fontsize=11,label=0.984,fontsize=11]
   43 -> 50 [fontsize=11,label=0.984,fontsize=11]
   43 -> 37 [fontsize=11,label=0.984,fontsize=11]
   43 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   44 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   44 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   44 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 40 [fontsize=11,label=0.981,fontsize=11]
   44 -> 66 [fontsize=11,label=0.984,fontsize=11]
   44 -> 50 [fontsize=11,label=0.984,fontsize=11]
   44 -> 37 [fontsize=11,label=0.984,fontsize=11]
   44 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   45 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   45 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 40 [fontsize=11,label=0.981,fontsize=11]
   45 -> 66 [fontsize=11,label=0.984,fontsize=11]
   45 -> 50 [fontsize=11,label=0.984,fontsize=11]
   45 -> 37 [fontsize=11,label=0.984,fontsize=11]
   45 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   46 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 40 [fontsize=11,label=0.981,fontsize=11]
   46 -> 66 [fontsize=11,label=0.984,fontsize=11]
   46 -> 50 [fontsize=11,label=0.984,fontsize=11]
   46 -> 37 [fontsize=11,label=0.984,fontsize=11]
   46 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   13 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 40 [fontsize=11,label=0.981,fontsize=11]
   13 -> 66 [fontsize=11,label=0.984,fontsize=11]
   13 -> 50 [fontsize=11,label=0.984,fontsize=11]
   13 -> 37 [fontsize=11,label=0.984,fontsize=11]
   13 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   27 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 40 [fontsize=11,label=0.981,fontsize=11]
   27 -> 66 [fontsize=11,label=0.984,fontsize=11]
   27 -> 50 [fontsize=11,label=0.984,fontsize=11]
   27 -> 37 [fontsize=11,label=0.984,fontsize=11]
   27 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 40 [fontsize=11,label=0.981,fontsize=11]
   51 -> 66 [fontsize=11,label=0.984,fontsize=11]
   51 -> 50 [fontsize=11,label=0.984,fontsize=11]
   51 -> 37 [fontsize=11,label=0.984,fontsize=11]
   51 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   52 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 40 [fontsize=11,label=0.981,fontsize=11]
   52 -> 66 [fontsize=11,label=0.984,fontsize=11]
   52 -> 50 [fontsize=11,label=0.984,fontsize=11]
   52 -> 37 [fontsize=11,label=0.984,fontsize=11]
   52 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   53 -> 9 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 40 [fontsize=11,label=0.981,fontsize=11]
   53 -> 66 [fontsize=11,label=0.984,fontsize=11]
   53 -> 50 [fontsize=11,label=0.984,fontsize=11]
   53 -> 37 [fontsize=11,label=0.984,fontsize=11]
   53 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
