digraph G {
   63 -> 43 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 32 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   63 -> 31 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   63 -> 34 [fontsize=11,label=0.984,fontsize=11]
   63 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   42 -> 45 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 46 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 47 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 48 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 50 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 53 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 54 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 55 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 56 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 11 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 12 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 13 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 14 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 27 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 28 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 29 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 30 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 35 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 36 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 37 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 38 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 19 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 20 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 21 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 22 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 44 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   42 -> 32 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   42 -> 6 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   42 -> 5 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   42 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   42 -> 34 [fontsize=11,label=0.984,fontsize=11]
   42 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   41 -> 45 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 46 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 47 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 48 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 55 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 56 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 11 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 12 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 13 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 14 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 27 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 28 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 29 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 30 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 35 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 36 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 37 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 38 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 19 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 20 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 21 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 22 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 43 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 44 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   41 -> 32 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   41 -> 6 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   41 -> 5 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   41 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   41 -> 34 [fontsize=11,label=0.984,fontsize=11]
   41 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 57 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   65 -> 45 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 46 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 47 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 48 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 49 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 50 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 51 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 52 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 53 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 54 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 55 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 56 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 11 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 12 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 13 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 14 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 27 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 28 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 29 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 30 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 35 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 36 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 37 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 38 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 20 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 21 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 22 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 43 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 44 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   65 -> 32 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   65 -> 5 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   65 -> 31 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   65 -> 34 [fontsize=11,label=0.981,fontsize=11]
   65 -> 33 [fontsize=11,label=0.998,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 32 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   57 -> 6 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   57 -> 5 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   57 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   57 -> 33 [fontsize=11,label=0.987,fontsize=11]
   58 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 32 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   58 -> 6 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   58 -> 5 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   58 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   58 -> 33 [fontsize=11,label=0.987,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   45 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   45 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   45 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   45 -> 33 [fontsize=11,label=0.987,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   46 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   46 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   46 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   46 -> 33 [fontsize=11,label=0.987,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   47 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   47 -> 33 [fontsize=11,label=0.987,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   48 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   48 -> 33 [fontsize=11,label=0.987,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   49 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   49 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   49 -> 34 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   49 -> 33 [fontsize=11,label=0.987,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 32 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   50 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   50 -> 31 [fontsize=11,style=dotted,label=0.762,fontsize=11]
