digraph G {
   16 -> 4 [fontsize=11,label=0.984,fontsize=11]
   16 -> 38 [fontsize=11,label=0.984,fontsize=11]
   16 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 57 [fontsize=11,label=0.984,fontsize=11]
   6 -> 34 [fontsize=11,label=0.984,fontsize=11]
   6 -> 50 [fontsize=11,label=0.984,fontsize=11]
   6 -> 4 [fontsize=11,label=0.984,fontsize=11]
   6 -> 38 [fontsize=11,label=0.984,fontsize=11]
   6 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 57 [fontsize=11,label=0.984,fontsize=11]
   59 -> 34 [fontsize=11,label=0.984,fontsize=11]
   59 -> 50 [fontsize=11,label=0.984,fontsize=11]
   59 -> 4 [fontsize=11,label=0.984,fontsize=11]
   59 -> 38 [fontsize=11,label=0.984,fontsize=11]
   59 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 57 [fontsize=11,label=0.984,fontsize=11]
   60 -> 34 [fontsize=11,label=0.984,fontsize=11]
   60 -> 50 [fontsize=11,label=0.984,fontsize=11]
   60 -> 4 [fontsize=11,label=0.984,fontsize=11]
   60 -> 38 [fontsize=11,label=0.984,fontsize=11]
   60 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 57 [fontsize=11,label=0.984,fontsize=11]
   10 -> 34 [fontsize=11,label=0.984,fontsize=11]
   10 -> 50 [fontsize=11,label=0.984,fontsize=11]
   10 -> 4 [fontsize=11,label=0.984,fontsize=11]
   10 -> 38 [fontsize=11,label=0.984,fontsize=11]
   10 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 57 [fontsize=11,label=0.984,fontsize=11]
   19 -> 34 [fontsize=11,label=0.984,fontsize=11]
   19 -> 50 [fontsize=11,label=0.984,fontsize=11]
   19 -> 4 [fontsize=11,label=0.984,fontsize=11]
   19 -> 38 [fontsize=11,label=0.984,fontsize=11]
   19 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 57 [fontsize=11,label=0.984,fontsize=11]
   20 -> 34 [fontsize=11,label=0.984,fontsize=11]
   20 -> 50 [fontsize=11,label=0.984,fontsize=11]
   20 -> 4 [fontsize=11,label=0.984,fontsize=11]
   20 -> 38 [fontsize=11,label=0.984,fontsize=11]
   20 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 57 [fontsize=11,label=0.984,fontsize=11]
   21 -> 34 [fontsize=11,label=0.984,fontsize=11]
   21 -> 50 [fontsize=11,label=0.984,fontsize=11]
   21 -> 4 [fontsize=11,label=0.984,fontsize=11]
   21 -> 38 [fontsize=11,label=0.984,fontsize=11]
   21 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 57 [fontsize=11,label=0.984,fontsize=11]
   67 -> 34 [fontsize=11,label=0.984,fontsize=11]
   67 -> 50 [fontsize=11,label=0.984,fontsize=11]
   67 -> 4 [fontsize=11,label=0.984,fontsize=11]
   67 -> 38 [fontsize=11,label=0.984,fontsize=11]
   67 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 57 [fontsize=11,label=0.984,fontsize=11]
   68 -> 34 [fontsize=11,label=0.984,fontsize=11]
   68 -> 50 [fontsize=11,label=0.984,fontsize=11]
   68 -> 4 [fontsize=11,label=0.984,fontsize=11]
   68 -> 38 [fontsize=11,label=0.984,fontsize=11]
   68 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 57 [fontsize=11,label=0.984,fontsize=11]
   22 -> 34 [fontsize=11,label=0.984,fontsize=11]
   22 -> 50 [fontsize=11,label=0.984,fontsize=11]
   22 -> 4 [fontsize=11,label=0.984,fontsize=11]
   22 -> 38 [fontsize=11,label=0.984,fontsize=11]
   22 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 57 [fontsize=11,label=0.984,fontsize=11]
   11 -> 34 [fontsize=11,label=0.984,fontsize=11]
   11 -> 50 [fontsize=11,label=0.984,fontsize=11]
   11 -> 4 [fontsize=11,label=0.984,fontsize=11]
   11 -> 38 [fontsize=11,label=0.984,fontsize=11]
   11 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 57 [fontsize=11,label=0.984,fontsize=11]
   12 -> 34 [fontsize=11,label=0.984,fontsize=11]
   12 -> 50 [fontsize=11,label=0.984,fontsize=11]
   12 -> 4 [fontsize=11,label=0.984,fontsize=11]
   12 -> 38 [fontsize=11,label=0.984,fontsize=11]
   12 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 57 [fontsize=11,label=0.984,fontsize=11]
   27 -> 34 [fontsize=11,label=0.984,fontsize=11]
   27 -> 50 [fontsize=11,label=0.984,fontsize=11]
   27 -> 4 [fontsize=11,label=0.984,fontsize=11]
   27 -> 38 [fontsize=11,label=0.984,fontsize=11]
   27 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 58 [fontsize=11,label=0.984,fontsize=11]
   5 -> 8 [fontsize=11,label=0.984,fontsize=11]
   5 -> 41 [fontsize=11,label=0.984,fontsize=11]
   5 -> 42 [fontsize=11,label=0.984,fontsize=11]
   5 -> 31 [fontsize=11,label=0.984,fontsize=11]
   5 -> 32 [fontsize=11,label=0.984,fontsize=11]
   5 -> 33 [fontsize=11,label=0.984,fontsize=11]
   5 -> 66 [fontsize=11,label=0.984,fontsize=11]
   5 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 58 [fontsize=11,label=0.984,fontsize=11]
   74 -> 8 [fontsize=11,label=0.984,fontsize=11]
   74 -> 41 [fontsize=11,label=0.984,fontsize=11]
   74 -> 42 [fontsize=11,label=0.984,fontsize=11]
   74 -> 31 [fontsize=11,label=0.984,fontsize=11]
   74 -> 32 [fontsize=11,label=0.984,fontsize=11]
   74 -> 33 [fontsize=11,label=0.984,fontsize=11]
   74 -> 66 [fontsize=11,label=0.984,fontsize=11]
   74 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 39 [fontsize=11,label=0.984,fontsize=11]
   49 -> 9 [fontsize=11,label=0.984,fontsize=11]
   49 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
