digraph G {
   21 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   21 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   22 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   22 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   23 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   23 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   23 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   55 -> 2 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   55 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   57 -> 6 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   57 -> 5 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   57 -> 2 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   57 -> 15 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   57 -> 16 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   57 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   64 -> 2 [fontsize=11,style=dotted,label=0.638,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   64 -> 39 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   64 -> 56 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   64 -> 31 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   64 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   65 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   65 -> 2 [fontsize=11,style=dotted,label=0.638,fontsize=11]
   65 -> 15 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   65 -> 56 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   65 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 16 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   65 -> 31 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   65 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 2 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   6 -> 39 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   6 -> 58 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   6 -> 56 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   6 -> 63 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 66 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.887,fontsize=11]
   6 -> 31 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   6 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 2 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   5 -> 39 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   5 -> 58 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   5 -> 63 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 66 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.887,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   5 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 15 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   2 -> 39 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   2 -> 58 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   2 -> 56 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   2 -> 63 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   2 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   2 -> 16 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   2 -> 31 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   2 -> 72 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   2 -> 74 [fontsize=11,label=0.996,fontsize=11]
   2 -> 17 [fontsize=11,label=0.9989,fontsize=11]
   2 -> 24 [fontsize=11,label=0.9989,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   15 -> 74 [fontsize=11,label=0.991,fontsize=11]
   15 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 73 [fontsize=11,label=0.9989,fontsize=11]
   15 -> 71 [fontsize=11,label=0.9989,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 63 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   39 -> 66 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   39 -> 16 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   39 -> 74 [fontsize=11,label=0.989,fontsize=11]
   39 -> 17 [fontsize=11,label=0.998,fontsize=11]
   39 -> 24 [fontsize=11,label=0.998,fontsize=11]
   39 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   58 -> 74 [fontsize=11,label=0.989,fontsize=11]
   58 -> 17 [fontsize=11,label=0.998,fontsize=11]
   58 -> 24 [fontsize=11,label=0.998,fontsize=11]
   58 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   56 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   56 -> 74 [fontsize=11,label=0.989,fontsize=11]
   56 -> 17 [fontsize=11,label=0.998,fontsize=11]
   56 -> 24 [fontsize=11,label=0.998,fontsize=11]
   56 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 16 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   63 -> 31 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   63 -> 74 [fontsize=11,label=0.987,fontsize=11]
   63 -> 17 [fontsize=11,label=0.997,fontsize=11]
   63 -> 24 [fontsize=11,label=0.997,fontsize=11]
   63 -> 40 [fontsize=11,label=0.998,fontsize=11]
   63 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 16 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   66 -> 31 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   66 -> 74 [fontsize=11,label=0.987,fontsize=11]
   66 -> 17 [fontsize=11,label=0.997,fontsize=11]
   66 -> 24 [fontsize=11,label=0.997,fontsize=11]
   66 -> 40 [fontsize=11,label=0.998,fontsize=11]
   66 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   16 -> 17 [fontsize=11,label=0.984,fontsize=11]
   16 -> 24 [fontsize=11,label=0.984,fontsize=11]
   16 -> 40 [fontsize=11,label=0.987,fontsize=11]
   16 -> 73 [fontsize=11,label=0.991,fontsize=11]
   16 -> 71 [fontsize=11,label=0.991,fontsize=11]
   16 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   31 -> 74 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   31 -> 17 [fontsize=11,label=0.981,fontsize=11]
   31 -> 24 [fontsize=11,label=0.981,fontsize=11]
   31 -> 40 [fontsize=11,label=0.984,fontsize=11]
   31 -> 73 [fontsize=11,label=0.989,fontsize=11]
   31 -> 71 [fontsize=11,label=0.989,fontsize=11]
   31 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 17 [fontsize=11,label=0.973,fontsize=11]
   72 -> 24 [fontsize=11,label=0.973,fontsize=11]
   72 -> 40 [fontsize=11,label=0.977,fontsize=11]
   72 -> 73 [fontsize=11,label=0.984,fontsize=11]
   72 -> 71 [fontsize=11,label=0.984,fontsize=11]
   72 -> 32 [fontsize=11,label=0.997,fontsize=11]
   74 -> 17 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   74 -> 24 [fontsize=11,style=dotted,label=0.692,fontsize=11]
   74 -> 40 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   74 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 32 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   74 -> 18 [fontsize=11,label=0.997,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   17 -> 18 [fontsize=11,label=0.984,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 18 [fontsize=11,label=0.984,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 18 [fontsize=11,label=0.981,fontsize=11]
   73 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 32 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   73 -> 18 [fontsize=11,label=0.973,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   71 -> 18 [fontsize=11,label=0.973,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 25 [fontsize=11,label= 1 ]
   25 -> 26 [fontsize=11,label= 1 ]
   26 -> 42 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   26 -> 41 [fontsize=11,label=0.989,fontsize=11]
   26 -> 33 [fontsize=11,label=0.989,fontsize=11]
   26 -> 34 [fontsize=11,label=0.9986,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   42 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.764,fontsize=11]
}
