digraph G {
   46 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 23 [fontsize=11,label=0.984,fontsize=11]
   46 -> 49 [fontsize=11,label=0.984,fontsize=11]
   46 -> 26 [fontsize=11,label=0.984,fontsize=11]
   46 -> 42 [fontsize=11,label=0.984,fontsize=11]
   46 -> 33 [fontsize=11,label=0.984,fontsize=11]
   46 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 23 [fontsize=11,label=0.984,fontsize=11]
   47 -> 49 [fontsize=11,label=0.984,fontsize=11]
   47 -> 26 [fontsize=11,label=0.984,fontsize=11]
   47 -> 42 [fontsize=11,label=0.984,fontsize=11]
   47 -> 33 [fontsize=11,label=0.984,fontsize=11]
   47 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 23 [fontsize=11,label=0.984,fontsize=11]
   48 -> 49 [fontsize=11,label=0.984,fontsize=11]
   48 -> 26 [fontsize=11,label=0.984,fontsize=11]
   48 -> 42 [fontsize=11,label=0.984,fontsize=11]
   48 -> 33 [fontsize=11,label=0.984,fontsize=11]
   48 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 23 [fontsize=11,label=0.984,fontsize=11]
   51 -> 49 [fontsize=11,label=0.984,fontsize=11]
   51 -> 26 [fontsize=11,label=0.984,fontsize=11]
   51 -> 42 [fontsize=11,label=0.984,fontsize=11]
   51 -> 33 [fontsize=11,label=0.984,fontsize=11]
   51 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 23 [fontsize=11,label=0.984,fontsize=11]
   52 -> 49 [fontsize=11,label=0.984,fontsize=11]
   52 -> 26 [fontsize=11,label=0.984,fontsize=11]
   52 -> 42 [fontsize=11,label=0.984,fontsize=11]
   52 -> 33 [fontsize=11,label=0.984,fontsize=11]
   52 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 23 [fontsize=11,label=0.984,fontsize=11]
   53 -> 49 [fontsize=11,label=0.984,fontsize=11]
   53 -> 26 [fontsize=11,label=0.984,fontsize=11]
   53 -> 42 [fontsize=11,label=0.984,fontsize=11]
   53 -> 33 [fontsize=11,label=0.984,fontsize=11]
   53 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 23 [fontsize=11,label=0.984,fontsize=11]
   54 -> 49 [fontsize=11,label=0.984,fontsize=11]
   54 -> 26 [fontsize=11,label=0.984,fontsize=11]
   54 -> 42 [fontsize=11,label=0.984,fontsize=11]
   54 -> 33 [fontsize=11,label=0.984,fontsize=11]
   54 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 23 [fontsize=11,label=0.984,fontsize=11]
   55 -> 49 [fontsize=11,label=0.984,fontsize=11]
   55 -> 26 [fontsize=11,label=0.984,fontsize=11]
   55 -> 42 [fontsize=11,label=0.984,fontsize=11]
   55 -> 33 [fontsize=11,label=0.984,fontsize=11]
   55 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 23 [fontsize=11,label=0.984,fontsize=11]
   56 -> 49 [fontsize=11,label=0.984,fontsize=11]
   56 -> 26 [fontsize=11,label=0.984,fontsize=11]
   56 -> 42 [fontsize=11,label=0.984,fontsize=11]
   56 -> 33 [fontsize=11,label=0.984,fontsize=11]
   56 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 23 [fontsize=11,label=0.984,fontsize=11]
   59 -> 49 [fontsize=11,label=0.984,fontsize=11]
   59 -> 26 [fontsize=11,label=0.984,fontsize=11]
   59 -> 42 [fontsize=11,label=0.984,fontsize=11]
   59 -> 33 [fontsize=11,label=0.984,fontsize=11]
   59 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 23 [fontsize=11,label=0.984,fontsize=11]
   60 -> 49 [fontsize=11,label=0.984,fontsize=11]
   60 -> 26 [fontsize=11,label=0.984,fontsize=11]
   60 -> 42 [fontsize=11,label=0.984,fontsize=11]
   60 -> 33 [fontsize=11,label=0.984,fontsize=11]
   60 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 23 [fontsize=11,label=0.984,fontsize=11]
   61 -> 49 [fontsize=11,label=0.984,fontsize=11]
   61 -> 26 [fontsize=11,label=0.984,fontsize=11]
   61 -> 42 [fontsize=11,label=0.984,fontsize=11]
   61 -> 33 [fontsize=11,label=0.984,fontsize=11]
   61 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 23 [fontsize=11,label=0.984,fontsize=11]
   62 -> 49 [fontsize=11,label=0.984,fontsize=11]
   62 -> 26 [fontsize=11,label=0.984,fontsize=11]
   62 -> 42 [fontsize=11,label=0.984,fontsize=11]
   62 -> 33 [fontsize=11,label=0.984,fontsize=11]
   62 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 23 [fontsize=11,label=0.984,fontsize=11]
   63 -> 49 [fontsize=11,label=0.984,fontsize=11]
   63 -> 26 [fontsize=11,label=0.984,fontsize=11]
   63 -> 42 [fontsize=11,label=0.984,fontsize=11]
   63 -> 33 [fontsize=11,label=0.984,fontsize=11]
   63 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
