digraph G {
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   44 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   44 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 42 [fontsize=11,label=0.981,fontsize=11]
   44 -> 65 [fontsize=11,label=0.984,fontsize=11]
   44 -> 63 [fontsize=11,label=0.984,fontsize=11]
   44 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   45 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   45 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 42 [fontsize=11,label=0.981,fontsize=11]
   45 -> 65 [fontsize=11,label=0.984,fontsize=11]
   45 -> 63 [fontsize=11,label=0.984,fontsize=11]
   45 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   46 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 42 [fontsize=11,label=0.981,fontsize=11]
   46 -> 65 [fontsize=11,label=0.984,fontsize=11]
   46 -> 63 [fontsize=11,label=0.984,fontsize=11]
   46 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   47 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 42 [fontsize=11,label=0.981,fontsize=11]
   47 -> 65 [fontsize=11,label=0.984,fontsize=11]
   47 -> 63 [fontsize=11,label=0.984,fontsize=11]
   47 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 42 [fontsize=11,label=0.981,fontsize=11]
   48 -> 65 [fontsize=11,label=0.984,fontsize=11]
   48 -> 63 [fontsize=11,label=0.984,fontsize=11]
   48 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   49 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 42 [fontsize=11,label=0.981,fontsize=11]
   49 -> 65 [fontsize=11,label=0.984,fontsize=11]
   49 -> 63 [fontsize=11,label=0.984,fontsize=11]
   49 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   50 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 42 [fontsize=11,label=0.981,fontsize=11]
   50 -> 65 [fontsize=11,label=0.984,fontsize=11]
   50 -> 63 [fontsize=11,label=0.984,fontsize=11]
   50 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   51 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 42 [fontsize=11,label=0.981,fontsize=11]
   51 -> 65 [fontsize=11,label=0.984,fontsize=11]
   51 -> 63 [fontsize=11,label=0.984,fontsize=11]
   51 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   52 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 42 [fontsize=11,label=0.981,fontsize=11]
   52 -> 65 [fontsize=11,label=0.984,fontsize=11]
   52 -> 63 [fontsize=11,label=0.984,fontsize=11]
   52 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   53 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 42 [fontsize=11,label=0.981,fontsize=11]
   53 -> 65 [fontsize=11,label=0.984,fontsize=11]
   53 -> 63 [fontsize=11,label=0.984,fontsize=11]
   53 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   54 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 42 [fontsize=11,label=0.981,fontsize=11]
   54 -> 65 [fontsize=11,label=0.984,fontsize=11]
   54 -> 63 [fontsize=11,label=0.984,fontsize=11]
   54 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   55 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 42 [fontsize=11,label=0.981,fontsize=11]
   55 -> 65 [fontsize=11,label=0.984,fontsize=11]
   55 -> 63 [fontsize=11,label=0.984,fontsize=11]
   55 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   56 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 42 [fontsize=11,label=0.981,fontsize=11]
   56 -> 65 [fontsize=11,label=0.984,fontsize=11]
   56 -> 63 [fontsize=11,label=0.984,fontsize=11]
   56 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 6 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 41 [fontsize=11,style=dotted,label=0.91,fontsize=11]
