digraph G {
   15 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 18 [fontsize=11,label=0.984,fontsize=11]
   15 -> 39 [fontsize=11,label=0.984,fontsize=11]
   15 -> 31 [fontsize=11,label=0.984,fontsize=11]
   15 -> 71 [fontsize=11,label=0.984,fontsize=11]
   15 -> 17 [fontsize=11,label=0.984,fontsize=11]
   15 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 18 [fontsize=11,label=0.984,fontsize=11]
   40 -> 39 [fontsize=11,label=0.984,fontsize=11]
   40 -> 31 [fontsize=11,label=0.984,fontsize=11]
   40 -> 71 [fontsize=11,label=0.984,fontsize=11]
   40 -> 17 [fontsize=11,label=0.984,fontsize=11]
   40 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 74 [fontsize=11,label=0.984,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 74 [fontsize=11,label=0.984,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 74 [fontsize=11,label=0.984,fontsize=11]
   58 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 74 [fontsize=11,label=0.984,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 74 [fontsize=11,label=0.984,fontsize=11]
   72 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 74 [fontsize=11,label=0.984,fontsize=11]
   65 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 26 [fontsize=11,label=0.984,fontsize=11]
   34 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 42 [fontsize=11,label=0.984,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 41 [fontsize=11,label=0.984,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
}
